1648424332687,1234,1648424332000,37.231195,-121.910724,59,19.7,0,0,492,42,1,0
1648424379080,1234,1648424379000,37.233754,-121.912923,51.4,27.5,0,0,837,42,1,0
1648424433340,1234,1648424432000,37.236281,-121.91804,63.1,6.6,270,18.95,1370,42,1,0
1648424485063,1234,1648424485000,37.236228,-121.924069,50.8,24.8,0,0,1904,42,1,0
1648424539320,1234,1648424539000,37.236231,-121.930867,56.4,20,0,0,2506,42,1,0
1648424583053,1234,1648424583000,37.236152,-121.936171,75.4,5.9,270,18.25,2975,42,1,0
1648424636884,1234,1648424636000,37.236241,-121.946932,76.8,5.5,252,16.42,3928,42,1,0
1648424687780,1234,1648424687000,37.234967,-121.955839,75,29,0,0,4729,42,1,0
1648424742061,1234,1648424741000,37.235024,-121.956921,65,3.9,0,0,4825,42,1,0
1648424786306,1234,1648424785000,37.23548,-121.960477,41.7,8.1,280,5.91,5144,42,1,0
1648424841586,1234,1648424841000,37.235833,-121.962511,79.2,38.2,0,0,5328,42,1,0
1648424893297,1234,1648424892000,37.235736,-121.967486,82,28.6,0,0,5769,42,1,0
1648424946074,1234,1648424946000,37.234286,-121.972437,65.1,30,0,0,6236,42,1,0
1648424989348,1234,1648424989000,37.234795,-121.97547,70.3,18.3,0,0,6510,42,1,0
1648425045414,1234,1648425045000,37.235768,-121.976812,48.4,7.8,296,8.4,6671,42,1,0
1648425095076,1234,1648425095000,37.235939,-121.97763,80.4,24.1,0,0,6746,42,1,0
1648425150482,1234,1648425150000,37.232132,-121.979591,84.7,21.5,0,0,7203,42,1,0
1648425192591,1234,1648425192000,37.229443,-121.980361,86.4,37.2,0,0,7510,42,1,0
1648425247573,1234,1648425247000,37.233108,-121.98716,107.6,29.8,0,0,8237,42,1,0
1648425299362,1234,1648425298000,37.239025,-121.995353,98.3,13.1,315,20.58,9216,42,1,0
1648425353347,1234,1648425353000,37.242512,-122.006383,123.5,12.1,293,19.07,10267,42,1,0
1648425396249,1234,1648425396000,37.246438,-122.014809,134.1,9.4,305,20.03,11131,42,1,0
1648425451559,1234,1648425451000,37.252707,-122.023389,105.5,14.3,305,21.01,12162,42,1,0
1648425501195,1234,1648425501000,37.258053,-122.03121,96.9,6.3,317,13.33,13074,42,1,0
1648425554350,1234,1648425554000,37.25948,-122.031497,113.3,21.6,0,0,13235,42,1,0
1648425598750,1234,1648425597000,37.257791,-122.033419,117.7,5.4,224,10.77,13488,42,1,0
1648425651676,1234,1648425652000,37.255495,-122.037207,127.1,40,0,0,13910,42,1,0
1648425703487,1234,1648425702000,37.252975,-122.043246,128.4,9.2,237,14.15,14513,42,1,0
1648425758284,1234,1648425758000,37.251932,-122.052008,150.6,8.3,219,13.15,15297,42,1,0
1648425801240,1234,1648425800000,37.252417,-122.057271,182,8.4,278,16.3,15766,42,1,0
1648425855031,1234,1648425853000,37.25125,-122.06573,153.8,3.8,283,16.74,16526,42,1,0
1648425915327,1234,1648425907000,37.24821,-122.07092,227.9,7.8,259,17.53,17097,42,1,0
1648425963940,1234,1648425963000,37.249663,-122.08249,298.5,7.8,301,20.28,18133,42,1,0
1648426047723,1234,1648426006000,37.254226,-122.088969,372.2,12,311,17.49,18899,42,1,0
1648426106645,1234,1648426061000,37.259436,-122.095977,454.2,11.3,334,13.53,19748,42,1,0
1648426111513,1234,1648426111000,37.261611,-122.102723,517.3,10.3,195,12.95,20392,42,1,0
1648426167335,1234,1648426167000,37.25919,-122.104552,537.3,27.9,241,18.87,20706,42,1,0
1648426211582,1234,1648426211000,37.256747,-122.10965,559,10.7,350,12.77,21233,42,1,0
1648426266866,1234,1648426266000,37.260145,-122.111861,603.2,14.8,288,16.81,21658,42,1,0
1648426330257,1234,1648426315000,37.256871,-122.115626,714.5,12.5,183,13.65,22152,42,1,0
1648426372348,1234,1648426369000,37.259133,-122.122759,744.6,13.6,311,13.72,22831,42,1,0
1648426441688,1234,1648426413000,37.260594,-122.13079,739.8,13.3,300,21.39,23560,42,1,0
1648426473269,1234,1648426471000,37.267826,-122.13872,697,26.5,327,19.59,24627,42,1,0
1648426712997,1234,1648426575000,37.280114,-122.148768,635.2,12.2,17,15.96,26344,42,1,0
1648426713580,1234,1648426616000,37.286162,-122.152234,646.6,14.8,352,19.87,27083,42,1,0
1648426717448,1234,1648426670000,37.292801,-122.158712,659.5,11.9,297,18.02,28018,42,1,0
1648426719398,1234,1648426520000,37.273243,-122.14676,715.9,17.8,323,18.04,25560,42,1,0
1648426720374,1234,1648426720000,37.297442,-122.164399,607.2,7,348,16.35,28738,42,1,0
1648426931584,1234,1648426873000,37.312748,-122.180643,595.4,7.3,319,13.21,31360,42,1,0
1648426931759,1234,1648426924000,37.315045,-122.187967,664.6,10.2,267,11.83,32056,42,1,0
1648426963627,1234,1648426776000,37.30557,-122.164001,554.5,12.3,298,19.31,29643,42,1,0
1648426979825,1234,1648426979000,37.316288,-122.193369,663.1,14.2,317,10.02,32554,42,1,0
1648426980040,1234,1648426817000,37.310053,-122.169931,605.7,8,301,20.16,30367,42,1,0
1648427053150,1234,1648427023000,37.316285,-122.19672,675.2,17.1,239,9.58,32850,42,1,0
1648427078482,1234,1648427078000,37.312175,-122.197679,688.9,5.9,153,11.9,33315,42,1,0
1648427127783,1234,1648427126000,37.30673,-122.197558,645.9,6.3,168,10.32,33920,42,1,0
1648427181660,1234,1648427180000,37.30411,-122.200263,585.7,6.5,216,9.92,34297,42,1,0
1648427226725,1234,1648427224000,37.301739,-122.203447,561.3,8.4,252,10.38,34683,42,1,0
1648427281259,1234,1648427281000,37.297295,-122.206578,553.1,12.6,173,11.42,35250,42,1,0
1648427336636,1234,1648427334000,37.294731,-122.209127,511.3,8,245,14.72,35613,42,1,0
1648427390657,1234,1648427390000,37.290769,-122.210863,560.5,13.6,208,13.95,36080,42,1,0
1648427429439,1234,1648427429000,37.288715,-122.214509,459.2,20.5,270,12.08,36475,42,1,0
1648427482856,1234,1648427482000,37.287121,-122.219084,385.7,10.1,240,6.73,36917,42,1,0
1648427538479,1234,1648427538000,37.284949,-122.2209,378.1,15.5,161,5,37207,42,1,0
1648427587937,1234,1648427587000,37.283122,-122.221352,343.3,5.6,231,4.8,37414,42,1,0
1648427630325,1234,1648427629000,37.28194,-122.22248,322,4.9,207,3.13,37579,42,1,0
1648427684140,1234,1648427683000,37.280403,-122.223502,310,7.3,184,3.39,37772,42,1,0
1648427738053,1234,1648427736000,37.277906,-122.223812,307.2,6.4,220,7.82,38051,42,1,0
1648427812748,1234,1648427788000,37.276122,-122.224215,278.5,6.4,149,1.63,38253,42,1,0
1648427858114,1234,1648427833000,37.276135,-122.224346,320.1,7.1,193,1.1,38264,42,1,0
1648427912181,1234,1648427889000,37.276097,-122.224205,275.3,19.7,222,0.27,38278,42,1,0
1648428055214,1234,1648428039000,37.276181,-122.224187,271.9,9.6,0,0,38292,42,1,0
1648428059508,1234,1648427994000,37.276177,-122.224224,272.4,10.1,0,0,38289,42,1,0
1648428071159,1234,1648427942000,37.276168,-122.224189,273.5,7.3,0,0,38286,42,1,0
1648428128497,1234,1648428092000,37.27613,-122.224216,274.8,4.1,0,0,38298,42,1,0
1648428146597,1234,1648428145000,37.276024,-122.224299,275.5,8.6,0,0,38312,42,1,0
1648428201017,1234,1648428199000,37.275769,-122.224405,271.5,7.7,0,0,38342,42,1,0
1648431650843,1234,1648429152000,37.269448,-122.231911,171.7,12.2,226,0.93,39482,42,1,0
1648431652343,1234,1648429208000,37.268642,-122.23185,215.5,13.9,190,0.58,39572,42,1,0
1648431653864,1234,1648429262000,37.268324,-122.232017,176.3,9.4,0,0,39611,42,1,0
1648431654190,1234,1648429382000,37.2683,-122.232035,187.6,39.4,0,0,39614,42,1,0
1648431654439,1234,1648429431000,37.268278,-122.23203,179.9,34.2,0,0,39616,42,1,0
1648431654656,1234,1648429489000,37.267179,-122.233641,250.1,17.5,0,0,39804,42,1,0
1648431654996,1234,1648429550000,37.267178,-122.233643,250.2,35.1,0,0,39804,42,1,0
1648431655242,1234,1648429318000,37.26831,-122.232036,186.6,23.5,0,0,39613,42,1,0
1648431655510,1234,1648429601000,37.267121,-122.233576,269.5,35.4,0,0,39813,42,1,0
1648431656169,1234,1648429669000,37.265868,-122.233626,218.7,23,279,0.18,39952,42,1,0
1648431656480,1234,1648429736000,37.264901,-122.233408,193.1,22.1,154,2.41,40062,42,1,0
1648431656722,1234,1648429799000,37.264855,-122.232636,184.2,36.2,81,0.51,40130,42,1,0
1648431657006,1234,1648429859000,37.264309,-122.2325,186,20.4,117,1.65,40192,42,1,0
1648431657395,1234,1648429918000,37.264013,-122.231729,132.7,18.7,114,0.9,40268,42,1,0
1648431657743,1234,1648429964000,37.26407,-122.231159,141.4,34.3,0,0,40318,42,1,0
1648431658171,1234,1648430007000,37.263928,-122.230638,150.9,7,140,0.77,40367,42,1,0
1648431658946,1234,1648430061000,37.263603,-122.230192,140.2,10.4,94,0.51,40421,42,1,0
1648431660205,1234,1648430116000,37.263521,-122.230165,137.6,15.8,0,0,40430,42,1,0
1648431660818,1234,1648430168000,37.263504,-122.230099,128.4,14.1,0,0,40436,42,1,0
1648431663076,1234,1648430225000,37.263513,-122.229053,113.7,13.2,0,0,40529,42,1,0
1648431664212,1234,1648430276000,37.263481,-122.22899,117.6,29.1,0,0,40536,42,1,0
1648431664702,1234,1648430332000,37.263462,-122.228935,118.1,22.1,0,0,40541,42,1,0
1648431665138,1234,1648430379000,37.262663,-122.228891,132.4,12.1,161,0.91,40630,42,1,0
1648431665475,1234,1648430435000,37.262334,-122.22938,119.3,13,168,0.96,40686,42,1,0
1648431666032,1234,1648430486000,37.262107,-122.230007,108.6,20.8,0,0,40747,42,1,0
1648431667095,1234,1648430543000,37.262141,-122.230013,111.1,39.7,0,0,40751,42,1,0
1648431672137,1234,1648430596000,37.261996,-122.23052,104.1,10.7,101,0.53,40799,42,1,0
1648431729846,1234,1648430707000,37.26226,-122.231811,39.2,23.9,326,1.13,40945,42,1,0
1648432957934,1234,1648430919000,37.261584,-122.232654,102.5,19.1,0,0,41102,42,1,0
1648432958162,1234,1648430969000,37.261609,-122.233307,96,11.2,0,0,41160,42,1,0
1648432958485,1234,1648431025000,37.261297,-122.234189,131,13.9,247,0.5,41245,42,1,0
1648432958725,1234,1648431075000,37.260917,-122.235438,160.8,14.7,0,0,41364,42,1,0
1648432959108,1234,1648431135000,37.260928,-122.234646,113.2,37.2,0,0,41434,42,1,0
1648432959282,1234,1648431184000,37.260926,-122.234658,108.6,31,0,0,41435,42,1,0
1648432959451,1234,1648431242000,37.26064,-122.235511,151.5,30.6,96,0.25,41517,42,1,0
1648432959609,1234,1648431286000,37.260139,-122.234911,78.5,9.5,0,0,41594,42,1,0
1648432959858,1234,1648431352000,37.260133,-122.234909,81.4,34.3,0,0,41594,42,1,0
1648432960337,1234,1648431391000,37.259359,-122.233779,134.4,9.4,76,0.52,41726,42,1,0
1648432960587,1234,1648431446000,37.259085,-122.233299,122.5,11,144,1.04,41779,42,1,0
1648432960906,1234,1648431497000,37.258826,-122.232749,138.3,15.5,0,0,41835,42,1,0
1648432961106,1234,1648431553000,37.258594,-122.232614,137.8,25.1,109,0.96,41864,42,1,0
1648432961516,1234,1648431602000,37.25797,-122.231671,114.3,14,124,0.94,41972,42,1,0
1648432961679,1234,1648431655000,37.257442,-122.231006,135.8,9.5,126,1,42055,42,1,0
1648432961849,1234,1648431708000,37.257266,-122.230449,129.6,10.6,162,0.92,42108,42,1,0
1648432962060,1234,1648431761000,37.256769,-122.229785,123.7,7.7,0,0,42189,42,1,0
1648432962284,1234,1648431813000,37.256422,-122.229265,162.7,13,139,0.78,42249,42,1,0
1648432962747,1234,1648431869000,37.256302,-122.228258,118.2,9.8,79,1.24,42339,42,1,0
1648432963013,1234,1648431917000,37.256806,-122.227758,123.4,10.5,36,0.28,42411,42,1,0
1648432963615,1234,1648431972000,37.257171,-122.227082,124.4,9.5,132,0.9,42483,42,1,0
1648432963820,1234,1648432025000,37.257078,-122.226446,119.6,12.2,99,0.91,42540,42,1,0
1648432964000,1234,1648432087000,37.256884,-122.226015,89.8,32.6,0,0,42584,42,1,0
1648432964365,1234,1648432141000,37.25603,-122.225716,117.1,23.7,0,0,42683,42,1,0
1648432964658,1234,1648432207000,37.255829,-122.226073,117.8,38.8,0,0,42721,42,1,0
1648432964930,1234,1648432266000,37.254695,-122.225661,87.4,10.1,61,0.51,42852,42,1,0
1648432965216,1234,1648432338000,37.254621,-122.225113,84.9,34.5,0,0,42902,42,1,0
1648432965543,1234,1648432392000,37.254083,-122.224597,95.9,8.8,58,2.89,42977,42,1,0
1648432965740,1234,1648432450000,37.253795,-122.223971,104.3,11.6,133,0.44,43041,42,1,0
1648432965896,1234,1648432507000,37.25379,-122.223986,96.9,16,0,0,43042,42,1,0
1648432966105,1234,1648432553000,37.253492,-122.223256,108.2,7.5,128,0.76,43115,42,1,0
1648432966313,1234,1648432608000,37.253491,-122.222765,100.2,5.6,117,0.89,43158,42,1,0
1648432966526,1234,1648432661000,37.253114,-122.22239,78.5,10.1,310,0.84,43212,42,1,0
1648432966726,1234,1648432714000,37.253022,-122.221769,95.8,9.9,152,0.48,43268,42,1,0
1648432966898,1234,1648432767000,37.253317,-122.221178,94,10.5,40,0.95,43329,42,1,0
1648432967100,1234,1648432821000,37.253552,-122.221086,111.2,10.6,277,0.7,43357,42,1,0
1648432967352,1234,1648432873000,37.253855,-122.220998,121.4,9.4,87,0.75,43391,42,1,0
1648432967652,1234,1648432927000,37.254193,-122.221522,123.3,7.8,316,1.13,43451,42,1,0
1648432978548,1234,1648432978000,37.254316,-122.221207,116.9,12.8,43,0.46,43482,42,1,0
1648433032851,1234,1648433031000,37.254745,-122.221173,160.6,9.5,307,1.03,43530,42,1,0
1648433145976,1234,1648433137000,37.25539,-122.221956,157.2,7.1,289,0.68,43665,42,1,0
1648433178592,1234,1648433084000,37.255064,-122.222162,222.7,23,0,0,43624,42,1,0
1648433189015,1234,1648433187000,37.255345,-122.222457,176.7,10,262,1.46,43709,42,1,0
1648433242298,1234,1648433241000,37.255409,-122.222969,176.3,10.1,308,1.15,43755,42,1,0
1648433526431,1234,1648433295000,37.25589,-122.223019,171.7,10.5,15,1.07,43809,42,1,0
1648433526905,1234,1648433455000,37.257093,-122.222936,206.3,9.2,76,0.84,43951,42,1,0
1648433527228,1234,1648433511000,37.256707,-122.222683,211.1,11.4,93,0.49,43999,42,1,0
1648433527522,1234,1648433401000,37.256538,-122.223226,198.7,24.6,330,0.54,43884,42,1,0
1648433532342,1234,1648433351000,37.256264,-122.223091,187.3,13.5,94,0.48,43851,42,1,0
1648433569589,1234,1648433569000,37.256272,-122.222221,215.7,12.8,68,1.05,44062,42,1,0
1648433623214,1234,1648433622000,37.256927,-122.22209,217.8,6.6,9,2.32,44136,42,1,0
1648433673074,1234,1648433671000,37.257283,-122.222157,227.1,7.4,322,0.65,44176,42,1,0
1648433726215,1234,1648433725000,37.257868,-122.222178,231.2,6.7,26,1.1,44241,42,1,0
1648433778688,1234,1648433778000,37.257866,-122.222336,237.7,15.2,52,0.4,44255,42,1,0
1648433832692,1234,1648433831000,37.258595,-122.222251,259.7,6.6,8,0.88,44337,42,1,0
1648433883538,1234,1648433883000,37.259216,-122.221777,228.7,10.9,338,0.72,44417,42,1,0
1648433962636,1234,1648433936000,37.259498,-122.222093,263.2,6.3,8,0.47,44459,42,1,0
1648433989403,1234,1648433989000,37.260013,-122.222401,249.6,8.7,17,1.31,44523,42,1,0
1648434102996,1234,1648434094000,37.260674,-122.222412,269,8.6,1,0.72,44597,42,1,0
1648434119536,1234,1648434045000,37.260472,-122.222441,248.2,6.5,37,0.8,44574,42,1,0
1648434148564,1234,1648434147000,37.260935,-122.22242,243.6,9.3,34,1.39,44626,42,1,0
1648434200193,1234,1648434198000,37.26114,-122.222528,254.7,9.3,9,0.64,44650,42,1,0
1648434269124,1234,1648434252000,37.26133,-122.222705,269.5,6.3,295,0.49,44677,42,1,0
1648434309345,1234,1648434305000,37.261694,-122.223256,260,11,275,0.96,44740,42,1,0
1648434360714,1234,1648434358000,37.262236,-122.223381,264.8,8.1,357,0.87,44801,42,1,0
1648434412197,1234,1648434411000,37.262296,-122.223032,257.7,14.9,270,1.15,44833,42,1,0
1648434696709,1234,1648434517000,37.262945,-122.223338,259.7,14.4,12,0.88,44910,42,1,0
1648434697337,1234,1648434570000,37.263448,-122.223244,242.1,9.1,43,0.6,44966,42,1,0
1648434698026,1234,1648434624000,37.263909,-122.223323,228.9,18.2,0,0,45018,42,1,0
1648434698506,1234,1648434679000,37.264218,-122.223314,248,13.2,358,1.12,45052,42,1,0
1648434728983,1234,1648434727000,37.264523,-122.223002,242.2,6,23,0.78,45096,42,1,0
1648434756222,1234,1648434467000,37.262644,-122.22318,254.4,9.5,315,0.99,44874,42,1,0
1648434783595,1234,1648434782000,37.264754,-122.222477,250.7,6.2,75,1.07,45149,42,1,0
1648434834443,1234,1648434834000,37.265051,-122.222712,272.8,9,46,0.45,45188,42,1,0
1648434886702,1234,1648434886000,37.265047,-122.222878,295.3,12.7,241,0.61,45203,42,1,0
1648434939489,1234,1648434939000,37.26533,-122.22327,292.7,13.5,21,0.54,45250,42,1,0
1648434993279,1234,1648434993000,37.265762,-122.223428,287.8,5,344,1,45300,42,1,0
1648435045920,1234,1648435045000,37.26579,-122.223471,291.5,15.5,0,0,45305,42,1,0
1648435145259,1234,1648435099000,37.266453,-122.223741,286.5,9.4,291,0.52,45382,42,1,0
1648435152538,1234,1648435150000,37.266873,-122.223993,302.8,12.1,26,0.92,45434,42,1,0
1648435204638,1234,1648435203000,37.267257,-122.223791,301,6.4,62,0.58,45480,42,1,0
1648435255388,1234,1648435255000,37.267632,-122.22362,307.6,13.6,19,0.78,45525,42,1,0
1648435310563,1234,1648435309000,37.268149,-122.223578,309.3,9.3,337,1.08,45582,42,1,0
1648435361432,1234,1648435360000,37.268274,-122.2237,317.4,13,0,0,45600,42,1,0
1648435415509,1234,1648435414000,37.268703,-122.223575,307.5,6.1,21,0.96,45649,42,1,0
1648435465545,1234,1648435465000,37.269078,-122.223574,319.5,9.4,0,0,45691,42,1,0
1648435520622,1234,1648435520000,37.26931,-122.224013,327.3,8.9,0,0,45737,42,1,0
1648435570475,1234,1648435570000,37.269346,-122.223992,324.8,11.5,0,0,45742,42,1,0
1648435624814,1234,1648435624000,37.269934,-122.224091,321.7,4.6,349,0.56,45808,42,1,0
1648435674735,1234,1648435673000,37.270271,-122.224023,329.7,6.9,157,0.42,45846,42,1,0
1648435730009,1234,1648435728000,37.270513,-122.223949,333,7.3,352,0.77,45873,42,1,0
1648435781615,1234,1648435780000,37.271162,-122.224013,323.1,7,360,1.2,45946,42,1,0
1648435852531,1234,1648435843000,37.270705,-122.22441,288.4,38.6,0,0,46007,42,1,0
1648435886503,1234,1648435885000,37.271141,-122.224281,296.4,8.7,0,0,46057,42,1,0
1648435944370,1234,1648435942000,37.271158,-122.224281,297.6,19.9,0,0,46059,42,1,0
1648435995277,1234,1648435993000,37.271175,-122.224257,300.6,25.5,0,0,46062,42,1,0
1648436066694,1234,1648436046000,37.271185,-122.224238,302.4,7.7,0,0,46064,42,1,0
1648436100087,1234,1648436098000,37.271187,-122.224231,302.2,27,0,0,46065,42,1,0
1648436454638,1234,1648436155000,37.272333,-122.224375,300,14.8,171,1.08,46193,42,1,0
1648436455110,1234,1648436256000,37.273244,-122.224443,324.2,10.4,20,0.91,46295,42,1,0
1648436455595,1234,1648436307000,37.273575,-122.224743,315.3,8.7,25,1.01,46340,42,1,0
1648436455937,1234,1648436360000,37.274054,-122.224523,294.3,7.3,38,0.85,46397,42,1,0
1648436456387,1234,1648436411000,37.27457,-122.22449,272.1,8.3,21,0.76,46455,42,1,0
1648436460444,1234,1648436203000,37.272696,-122.224325,326,13,19,1.17,46233,42,1,0
1648436466033,1234,1648436464000,37.275071,-122.224725,275,5.3,31,0.86,46514,42,1,0
1648436518818,1234,1648436516000,37.275591,-122.224411,278.4,6.7,39,0.63,46578,42,1,0
1648436613642,1234,1648436569000,37.275885,-122.224389,287.9,3.8,0,0,46611,42,1,0
